Отступ;Индекс;Фамилия;Улица;№ дома;№ Квартиры;Тип начисления;Предыдущее;Текущее
1;1;Абаимов;Ленина;1;1;2;381;470
1;2;Багаев;Ленина;1;2;1;0;0
1;3;Валуев;Ленина;2;1;2;341;486
1;4;Абакумов;Пушкина;34;1;2;400;477
1;5;Багин;Пушкина;35;1;2;347;462
1;6;Валухов;Пушкина;36;1;1;0;0
1;7;Абакшин;Ленина;1;3;2;398;478
1;8;Багинин;Ленина;1;4;2;336;485
1;9;Вльков;Ленина;2;2;1;0;0
1;10;Абалдуев;Пушкина;34;2;2;352;479
1;11;Баглаев;Пушкина;35;2;2;330;468
1;12;Вальцев;Пушкина;36;2;1;0;0
1;13;Абалкин;Ленина;1;5;2;418;488
1;14;Багреев;Ленина;1;6;2;376;482
1;15;Вандышев;Ленина;2;3;2;343;459
1;16;Абатурин;Пушкина;34;3;1;0;0
1;17;Багримов;Пушкина;35;3;2;395;481
1;18;Вараксин;Пушкина;36;3;1;0;0
1;19;Абатуров;Ленина;1;7;2;398;473
1;20;Багров;Ленина;1;8;2;416;487
1;21;Вараксин;Ленина;2;4;2;388;475
1;22;Абашин;Пушкина;34;4;1;0;0
1;23;Баров;Пушкина;35;4;2;340;475
1;24;Васенев;Пушкина;36;4;1;0;0
1;25;Абашкин;Ленина;1;9;2;410;494
1;26;Бадаев;Ленина;1;10;2;324;471
1;27;Варухин;Ленина;2;5;1;0;0
1;28;Авдаев;Пушкина;34;5;2;364;496
1;29;Бадьин;Пушкина;35;5;1;0;0
